8276
('撤', 7875)
('W', 7870)
('谅', 7846)
('糊', 7845)
('驱', 7844)
('滩', 7836)
('葡', 7836)
('哇', 7823)
('削', 7823)
('览', 7822)
('腐', 7801)
('盗', 7794)
('荒', 7784)
('阅', 7778)
('逮', 7771)
('萄', 7724)
('址', 7720)
('荡', 7712)
('啤', 7708)
('吐', 7699)
('扬', 7692)
('乳', 7684)
('痴', 7682)
('姻', 7681)
('欣', 7670)
('伸', 7668)
('E', 7663)
('焦', 7657)
('烤', 7656)
('陈', 7654)
('臭', 7626)
('肤', 7576)
('仰', 7573)
('D', 7562)
('奏', 7561)
('泽', 7557)
('召', 7557)
('抑', 7549)
('欺', 7533)
('册', 7532)
('勃', 7492)
('虎', 7490)
('砸', 7482)
("'", 7464)
('返', 7455)
('颜', 7452)
('壮', 7451)
('薄', 7445)
('诱', 7434)
('惠', 7424)
('恰', 7417)
('辈', 7415)
('掩', 7412)
('爵', 7382)
('琳', 7381)
('薪', 7380)
('眠', 7378)
('绩', 7371)
('晶', 7347)
('戈', 7344)
('I', 7328)
('漏', 7304)
('鼻', 7302)
('矶', 7277)
('疫', 7264)
('摘', 7249)
('婴', 7248)
('旋', 7233)
('埋', 7231)
('挖', 7231)
('塑', 7230)
('豆', 7229)
('隆', 7229)
('胀', 7217)
('貌', 7216)
('昂', 7215)
('粗', 7193)
('帽', 7174)
('盒', 7120)
('擦', 7113)
('誉', 7109)
('趋', 7099)
('涂', 7090)
('爬', 7077)
('仿', 7059)
('旗', 7051)
('傲', 7048)
('淡', 7043)
('扯', 7030)
('肌', 7027)
('熊', 7011)
('宿', 7003)
('拟', 6988)
('振', 6985)
('柜', 6979)
('钻', 6971)
('淋', 6969)
('愉', 6948)
('映', 6941)
('递', 6921)
('胶', 6907)
('罢', 6901)
('艰', 6891)
('宙', 6882)
('捐', 6877)
('译', 6877)
('鉴', 6876)
('舰', 6861)
('渴', 6857)
('廉', 6854)
('茨', 6852)
('轨', 6831)
('汁', 6804)
('祷', 6802)
('於', 6786)
('躺', 6774)
('珠', 6773)
('杜', 6746)
('惜', 6741)
('蜜', 6736)
('冬', 6734)
('峰', 6723)
('炎', 6705)
('庄', 6704)
('慈', 6677)
('冻', 6666)
('窃', 6663)
('拳', 6648)
('悉', 6633)
('痕', 6633)
('夹', 6632)
('综', 6631)
('泥', 6623)
('惑', 6621)
('芬', 6617)
('悔', 6598)
('详', 6586)
('揭', 6556)
('牧', 6536)
('孔', 6504)
('盯', 6483)
('泄', 6466)
('遵', 6463)
('江', 6461)
('秋', 6436)
('敲', 6434)
('跨', 6426)
('愈', 6405)
('膜', 6375)
('缸', 6370)
('廊', 6370)
('筹', 6369)
('琴', 6353)
('碳', 6351)
('牲', 6327)
('岩', 6316)
('G', 6316)
('娃', 6310)
('惨', 6307)
('葬', 6304)
('舍', 6296)
('帅', 6288)
('纵', 6287)
('拼', 6285)
('耗', 6283)
('截', 6264)
('伪', 6262)
('仇', 6244)
('宠', 6212)
('玻', 6202)
('浮', 6200)
('腾', 6196)
('割', 6192)
('巡', 6186)
('兽', 6171)
('脂', 6169)
('湿', 6169)
('喊', 6166)
('挤', 6164)
('俗', 6160)
('肿', 6138)
('乖', 6132)
('纷', 6118)
('填', 6114)
('磁', 6087)
('刷', 6078)
('坡', 6069)
('祈', 6054)
('挡', 6052)
('屏', 6045)
('羞', 6035)
('覆', 6017)
('咬', 6012)
('胖', 6006)
('朵', 5999)
('狼', 5994)
('袖', 5983)
('昏', 5978)
('姓', 5959)
('杆', 5949)
('恒', 5933)
('殖', 5916)
('拆', 5914)
('谱', 5914)
('遥', 5908)
('玉', 5894)
('–', 5885)
('踢', 5883)
('柔', 5880)
('R', 5864)
('县', 5828)
('胃', 5804)
('宴', 5798)
('拾', 5791)
('横', 5770)
('拔', 5763)
('肺', 5762)
('缝', 5754)
('幼', 5746)
('O', 5736)
('循', 5734)
('伏', 5728)
('憾', 5728)
('剪', 5698)
('敞', 5687)
('奉', 5679)
('嫁', 5676)
('猛', 5667)
('L', 5658)
('艘', 5653)
('牵', 5635)
('粒', 5619)
('肩', 5609)
('仓', 5606)
('N', 5597)
('挣', 5582)
('番', 5570)
('崩', 5559)
('扭', 5551)
('脆', 5544)
('赤', 5541)
('耍', 5533)
('甘', 5525)
('君', 5515)
('辱', 5497)
('添', 5494)
('幽', 5492)
('堪', 5490)
('疲', 5481)
('齿', 5478)
('璃', 5474)
('铺', 5467)
('夸', 5465)
('篮', 5441)
('盐', 5428)
('惩', 5428)
('剑', 5423)
('侦', 5398)
('瘤', 5394)
('撑', 5393)
('捷', 5393)
('赋', 5392)
('臂', 5388)
('拯', 5376)
('郁', 5364)
('兼', 5349)
('呈', 5348)
('浓', 5345)
('炼', 5335)
('披', 5324)
('邪', 5321)
('墓', 5319)
('跃', 5313)
('抬', 5309)
('勤', 5303)
('芝', 5301)
('哲', 5284)
('井', 5271)
('柏', 5257)
('摔', 5255)
('沟', 5252)
('翼', 5238)
('渡', 5235)
('娱', 5221)
('爽', 5218)
('奴', 5208)
('箭', 5194)
('尘', 5176)
('阁', 5170)
('慰', 5169)
('咨', 5168)
('鲍', 5164)
('漠', 5136)
('役', 5134)
('炮', 5132)
('郎', 5095)
('凌', 5091)
('泪', 5089)
('澡', 5089)
('叙', 5058)
('歇', 5044)
('孙', 5034)
('牺', 5033)
('擅', 5032)
('祸', 5026)
('垫', 5026)
('肚', 5020)
('桶', 5006)
('裙', 5002)
('捉', 4994)
('弯', 4989)
('赔', 4976)
('厕', 4967)
(';', 4951)
('骚', 4941)
('恭', 4939)
('辣', 4936)
('贩', 4929)
('稣', 4928)
('奔', 4924)
('逻', 4913)
('耀', 4912)
('腹', 4893)
('奈', 4890)
('晓', 4878)
('恼', 4877)
('盾', 4874)
('溜', 4869)
('驻', 4863)
('蜂', 4860)
('亨', 4852)
('慌', 4828)
('械', 4827)
('绘', 4819)
('纠', 4819)
('骄', 4815)
('溃', 4796)
('艇', 4795)
('灌', 4784)
('讶', 4776)
('蛇', 4766)
('腺', 4763)
('谨', 4759)
('庞', 4748)
('奸', 4746)
('唔', 4739)
('歧', 4738)
('凝', 4732)
('践', 4723)
('詹', 4720)
('吞', 4702)
('弥', 4701)
('赠', 4698)
('旨', 4698)
('迁', 4684)
('滋', 4681)
('稀', 4680)
('慎', 4675)
('届', 4673)
('聘', 4663)
('咒', 4658)
('抚', 4654)
('栏', 4653)
('拨', 4652)
('巫', 4650)
('罐', 4650)
('蹈', 4649)
('尉', 4645)
('仁', 4644)
('呐', 4642)
('闯', 4640)
('唤', 4636)
('氏', 4626)
('晕', 4625)
('寒', 4604)
('催', 4602)
('罕', 4600)
('肝', 4586)
('慧', 4564)
('叉', 4557)
('熨', 4555)
('讼', 4540)
('贡', 4536)
('衫', 4536)
('刊', 4534)
('洪', 4532)
('滴', 4528)
('煤', 4528)
('壳', 4515)
('酬', 4507)
('泉', 4499)
('雕', 4493)
('绳', 4474)
('蓄', 4472)
('舌', 4472)
('H', 4472)
('腰', 4457)
('矩', 4452)
('携', 4447)
('津', 4435)
('妥', 4434)
('佣', 4417)
('籍', 4410)
('踏', 4401)
('辜', 4395)
('崇', 4362)
('辅', 4358)
('盈', 4354)
('宅', 4338)
('悬', 4335)
('嘉', 4335)
('朱', 4317)
('妓', 4313)
('凉', 4313)
('巾', 4306)
('魅', 4299)
('膀', 4275)
('忌', 4265)
('擎', 4265)
('柱', 4249)
('缠', 4249)
('矛', 4243)
('腔', 4236)
('苗', 4230)
('竭', 4218)
('囊', 4213)
('罩', 4192)
('拘', 4185)
('瞒', 4163)
('宪', 4158)
('殿', 4144)
('衬', 4144)
('妆', 4141)
('劝', 4140)
('诈', 4124)
('垂', 4109)
('妒', 4107)
('猴', 4103)
('陌', 4100)
('荐', 4088)
('寿', 4069)
('辨', 4058)
('柯', 4049)
('纤', 4047)
('吊', 4044)
('粘', 4024)
('疏', 4020)
('祭', 4003)
('肾', 4002)
('饱', 3997)
('裸', 3987)
('瞎', 3985)
('兔', 3984)
('框', 3982)
('趟', 3972)
('炒', 3965)
('坛', 3961)
('姿', 3960)
('浅', 3948)
('岗', 3946)
('舱', 3942)
('紫', 3935)
('狠', 3931)
('逆', 3922)
('坞', 3917)
('酱', 3909)
('毯', 3903)
('悦', 3897)
('坎', 3897)
('－', 3893)
('勾', 3890)
('婊', 3885)
('扶', 3882)
('粮', 3873)
('倦', 3870)
('瘾', 3863)
('雾', 3852)
('御', 3844)
('厄', 3842)
('卑', 3837)
('亏', 3819)
('宏', 3803)
('咪', 3794)
('脖', 3779)
('壤', 3770)
('侣', 3769)
('耻', 3765)
('铜', 3762)
('嘲', 3755)
('枝', 3753)
('僵', 3753)
('囚', 3752)
('锋', 3751)
('扇', 3750)
('摧', 3746)
('贱', 3744)
('斥', 3742)
('嘘', 3740)
('嫉', 3738)
('闷', 3736)
('棍', 3735)
('屈', 3731)
('川', 3720)
('卵', 3702)
('坠', 3683)
('贪', 3683)
('斑', 3677)
('贾', 3672)
('昆', 3671)
('钓', 3668)
('劣', 3667)
('霉', 3664)
('甩', 3656)
('臣', 3656)
('桃', 3641)
('骂', 3639)
('谍', 3638)
('淘', 3633)
('亦', 3628)
('丛', 3622)
('粹', 3619)
('哀', 3612)
('蕾', 3611)
('q', 3609)
('犬', 3604)
('氛', 3587)
('仙', 3583)
('稿', 3577)
('唇', 3573)
('募', 3561)
('剥', 3559)
('拓', 3554)
('笼', 3550)
('沫', 3530)
('虐', 3527)
('掘', 3524)
('酪', 3523)
('蒸', 3520)
('廷', 3512)
('膝', 3504)
('猩', 3503)
('膨', 3493)
('镑', 3491)
('尬', 3490)
('挪', 3490)
('屠', 3487)
('仆', 3486)
('妞', 3485)
('碗', 3479)
('奢', 3478)
('佐', 3476)
('尴', 3465)
('贯', 3459)
('拐', 3459)
('隶', 3453)
('轰', 3449)
('栋', 3444)
('哼', 3439)
('堵', 3435)
('刮', 3434)
('狮', 3429)
('穴', 3420)
('磅', 3416)
('醇', 3414)
('脾', 3413)
('挽', 3408)
('屎', 3407)
('涯', 3402)
('窝', 3401)
('赐', 3399)
('V', 3399)
('悄', 3397)
('鹰', 3389)
('撕', 3371)
('铃', 3371)
('谊', 3356)
('畅', 3353)
('涌', 3337)
('钉', 3314)
('晰', 3313)
('恕', 3309)
('逛', 3304)
('贺', 3304)
('贼', 3302)
('咯', 3292)
('抹', 3287)
('漆', 3280)
('肃', 3276)
('枚', 3271)
('阔', 3269)
('峡', 3265)
('搅', 3265)
('榜', 3259)
('遣', 3258)
('饥', 3252)
('妨', 3248)
('砍', 3247)
('扑', 3247)
('卓', 3246)
('串', 3244)
('珊', 3240)
('滥', 3238)
('慕', 3233)
('裹', 3213)
('佬', 3204)
('蛮', 3200)
('颇', 3200)
('脊', 3192)
('谐', 3192)
('吁', 3192)
('」', 3192)
('「', 3186)
('懒', 3183)
('挨', 3175)
('喉', 3175)
('盆', 3165)
('伐', 3159)
('娶', 3158)
('辐', 3148)
('盲', 3137)
('颠', 3135)
('晃', 3130)
('契', 3130)
('履', 3128)
('渔', 3120)
('螺', 3113)
('畏', 3109)
('鹅', 3107)
('瘦', 3102)
('兑', 3089)
('衷', 3089)
('芭', 3086)
('鹿', 3085)
('郡', 3082)
('悠', 3077)
('裕', 3076)
('孟', 3074)
('卜', 3064)
('乃', 3056)
('眉', 3043)
('讽', 3040)
('锻', 3032)
('旺', 3032)
('乙', 3020)
('娅', 3019)
('郊', 3018)
('垒', 3001)
('斜', 2986)
('刘', 2986)
('棉', 2980)
('葛', 2973)
('删', 2972)
('阐', 2970)
('浆', 2967)
('溶', 2965)
('颈', 2961)
('宰', 2954)
('赎', 2939)
('麽', 2937)
('辉', 2910)
('榄', 2903)
('匆', 2897)
('锐', 2895)
('柴', 2893)
('浦', 2888)
('逗', 2886)
('丘', 2886)
('肖', 2884)
('仗', 2878)
('橄', 2871)
('泊', 2871)
('摊', 2864)
('肢', 2858)
('遮', 2850)
('拦', 2839)
('寂', 2835)
('逝', 2834)
('捡', 2832)
('裔', 2826)
('蔬', 2824)
('搏', 2819)
('陶', 2815)
('沮', 2814)
('卸', 2811)
('萝', 2809)
('塌', 2804)
('珀', 2799)
('瑰', 2798)
('蜡', 2786)
('矮', 2779)
('鲸', 2778)
('煮', 2778)
('睁', 2772)
('肪', 2771)
('&', 2767)
('叹', 2766)
('飘', 2760)
('喘', 2759)
('煎', 2758)
('苍', 2753)
('莲', 2747)
('侠', 2742)
('梁', 2738)
('兜', 2738)
('K', 2738)
('揍', 2730)
('缅', 2725)
('篷', 2724)
('佑', 2724)
('橡', 2723)
('棕', 2718)
('驳', 2711)
('锅', 2710)
('玫', 2707)
('浏', 2707)
('枕', 2699)
('叠', 2695)
('坑', 2685)
('熬', 2678)
('兆', 2671)
('滞', 2669)
('踩', 2658)
('琼', 2655)
('挫', 2653)
('抖', 2650)
('汀', 2641)
('锡', 2639)
('鸣', 2637)
('唉', 2630)
('浸', 2628)
('黛', 2628)
('愧', 2625)
('翁', 2621)
('茄', 2619)
('潘', 2616)
('扁', 2613)
('皆', 2607)
('筋', 2599)
('寺', 2597)
('翅', 2597)
('莓', 2596)
('胳', 2591)
('攀', 2570)
('缴', 2564)
('夕', 2556)
('妄', 2553)
('芯', 2547)
('匿', 2546)
('筒', 2543)
('堕', 2543)
('钩', 2541)
('甸', 2541)
('锦', 2536)
('瞬', 2517)
('膊', 2517)
('躁', 2513)
('‘', 2513)
('凑', 2500)
('棋', 2499)
('浑', 2499)
('剖', 2493)
('酶', 2492)
('砖', 2487)
('伞', 2478)
('蛛', 2473)
('棵', 2468)
('轴', 2467)
('膏', 2461)
('喻', 2460)
('巢', 2457)
('畜', 2457)
('匪', 2444)
('狄', 2444)
('晒', 2433)
('谴', 2432)
('爹', 2428)
('桩', 2425)
('U', 2424)
('槟', 2402)
('噪', 2395)
('弊', 2394)
('淹', 2392)
('袜', 2392)
('寡', 2392)
('霸', 2390)
('狭', 2387)
('贿', 2386)
('冈', 2383)
('谬', 2381)
('咋', 2380)
('诅', 2371)
('涵', 2371)
('茜', 2371)
('颁', 2370)
('鸭', 2369)
('夷', 2368)
('杨', 2358)
('虾', 2357)
('丸', 2347)
('骤', 2346)
('羽', 2343)
('沾', 2342)
('汰', 2341)
('僚', 2341)
('蚀', 2338)
('疚', 2323)
('噩', 2318)
('洒', 2317)
('烛', 2312)
('旱', 2308)
('豫', 2307)
('奎', 2305)
('姨', 2302)
('谜', 2300)
('滨', 2297)
('鄙', 2291)
('稻', 2278)
('橱', 2271)
('鲨', 2269)
('吨', 2268)
('诡', 2266)
('纱', 2263)
('顽', 2261)
('慨', 2255)
('吼', 2252)
('绵', 2240)
('趁', 2227)
('盼', 2224)
('秩', 2223)
('碑', 2220)
('薯', 2220)
('嫩', 2219)
('腕', 2217)
('庙', 2212)
('迄', 2207)
('铅', 2198)
('厦', 2196)
('淫', 2191)
('贬', 2191)
('钮', 2190)
('渗', 2188)
('豹', 2182)
('衍', 2175)
('陛', 2172)
('轿', 2168)
('伽', 2167)
('肆', 2160)
('燕', 2160)
('晋', 2152)
('垮', 2150)
('芒', 2143)
('~', 2138)
('酿', 2137)
('溢', 2136)
('炭', 2136)
('蔽', 2132)
('倡', 2129)
('藉', 2123)
('赴', 2117)
('函', 2110)
('氢', 2110)
('棘', 2109)
('匠', 2108)
('谣', 2105)
('颤', 2104)
('硅', 2101)
('枯', 2100)
('龟', 2091)
('泼', 2088)
('捣', 2085)
('碟', 2084)
('萧', 2083)
('徽', 2082)
('俊', 2080)
('雀', 2075)
('毙', 2070)
('艳', 2059)
('侍', 2055)
('J', 2055)
('搁', 2047)
('泣', 2036)
('滤', 2033)
('坟', 2032)
('侮', 2029)
('竹', 2017)
('棚', 2012)
('睹', 2010)
('帆', 2002)
('芳', 1997)
('梳', 1988)
('巷', 1982)
('禽', 1978)
('髓', 1975)
('勋', 1974)
('渣', 1971)
('哨', 1968)
('渠', 1963)
('狐', 1963)
('朴', 1961)
('钞', 1961)
('烹', 1960)
('痒', 1959)
('槽', 1959)
('掠', 1954)
('饶', 1941)
('雌', 1937)
('柄', 1936)
('壶', 1931)
('凤', 1930)
('呕', 1929)
('戚', 1927)
('蔓', 1926)
('琪', 1923)
('愁', 1920)
('冥', 1920)
('皱', 1913)
('绒', 1908)
('屿', 1907)
('藤', 1906)
('绅', 1905)
('肮', 1903)
('铐', 1902)
('谦', 1901)
('妖', 1901)
('驰', 1899)
('铝', 1898)
('辖', 1894)
('憎', 1885)
('鸦', 1880)
('瞄', 1880)
('霜', 1875)
('厢', 1873)
('栽', 1871)
('馅', 1867)
('悟', 1865)
('彭', 1864)
('庇', 1864)
('蜘', 1860)
('窄', 1853)
('掏', 1853)
('烫', 1846)
('燥', 1838)
('椎', 1835)
('蝶', 1833)
('抄', 1831)
('慷', 1830)
('炫', 1827)
('弦', 1826)
('梭', 1825)
('叨', 1822)
('暑', 1821)
('飙', 1816)
('缉', 1809)
('蹲', 1806)
('靴', 1802)
('溪', 1798)
('芽', 1795)
('俯', 1795)
('椒', 1794)
('侈', 1793)
('芙', 1789)
('庸', 1787)
('仑', 1786)
('喀', 1786)
('捞', 1783)
('哎', 1781)
('咽', 1779)
('萎', 1778)
('仲', 1776)
('馈', 1775)
('呵', 1774)
('耕', 1773)
('茫', 1773)
('趴', 1770)
('勉', 1766)
('哟', 1763)
('蓬', 1761)
('焰', 1746)
('薇', 1746)
('’', 1739)
('隧', 1729)
('稽', 1727)
('袍', 1721)
('嚷', 1718)
('扳', 1717)
('吴', 1717)
('秃', 1715)
('陵', 1714)
('鸽', 1712)
('瓷', 1709)
('拷', 1708)
('饲', 1706)
('祥', 1705)
('硫', 1704)
('歪', 1701)
('咙', 1700)
('爪', 1697)
('哄', 1697)
('撰', 1695)
('氨', 1677)
('趾', 1671)
('豁', 1667)
('溯', 1666)
('垄', 1666)
('栓', 1663)
('懦', 1662)
('胺', 1660)
('葱', 1659)
('窥', 1659)
('坪', 1657)
('疤', 1654)
('盔', 1654)
('乞', 1651)
('锯', 1647)
('昧', 1641)
('鞭', 1639)
('丫', 1638)
('嗓', 1637)
('斤', 1637)
('跪', 1633)
('瘫', 1633)
('杠', 1631)
('儒', 1625)
('栖', 1624)
('株', 1622)
('硕', 1620)
('崖', 1617)
('坝', 1616)
('淇', 1615)
('嚼', 1615)
('缆', 1613)
('侄', 1612)
('曝', 1607)
('陋', 1597)
('墅', 1596)
('捏', 1594)
('驴', 1590)
('幢', 1587)
('阱', 1585)
('粪', 1575)
('兮', 1574)
('嘱', 1569)
('邓', 1567)
('帘', 1566)
('镖', 1562)
('蚁', 1561)
('逢', 1557)
('橙', 1555)
('斐', 1547)
('皂', 1544)
('刹', 1542)
('碱', 1540)
('翔', 1537)
('沼', 1536)
('凸', 1535)
('泌', 1532)
('姬', 1530)
('绞', 1529)
('棺', 1528)
('啸', 1527)
('钦', 1527)
('舟', 1525)
('捆', 1521)
('涡', 1520)
('剔', 1520)
('筛', 1518)
('柠', 1517)
('氮', 1516)
('飓', 1515)
('熏', 1513)
('蝇', 1512)
('茎', 1509)
('寞', 1509)
('厘', 1505)
('恳', 1504)
('翘', 1503)
('氯', 1502)
('俘', 1497)
('咐', 1497)
('碌', 1496)
('檬', 1489)
('疹', 1488)
('掷', 1487)
('涅', 1487)
('捧', 1486)
('瀑', 1482)
('簿', 1482)
('耽', 1481)
('昔', 1479)
('哑', 1476)
('唬', 1473)
('阀', 1472)
('茅', 1470)
('捅', 1469)
('醋', 1469)
('忏', 1468)
('喇', 1466)
('衔', 1466)
('蛙', 1457)
('屑', 1457)
('狡', 1454)
('窒', 1448)
('咳', 1446)
('酮', 1443)
('蝠', 1442)
('烘', 1442)
('嗜', 1437)
('浩', 1437)
('竖', 1429)
('胚', 1422)
('饪', 1418)
('蝴', 1413)
('赂', 1411)
('逸', 1410)
('宵', 1408)
('哮', 1408)
('胰', 1407)
('肋', 1406)
('逾', 1405)
('挠', 1404)
('烯', 1402)
('舅', 1397)
('悼', 1395)
('豚', 1394)
('铭', 1389)
('缚', 1388)
('崔', 1388)
('屉', 1384)
('酗', 1378)
('杖', 1377)
('弓', 1374)
('晤', 1374)
('嵌', 1373)
('匈', 1371)
('寨', 1368)
('钝', 1367)
('婪', 1365)
('侯', 1364)
('凳', 1362)
('藻', 1362)
('蝙', 1361)
('颂', 1361)
('虔', 1359)
('癫', 1359)
('笛', 1357)
('哺', 1353)
('眨', 1350)
('酵', 1347)
('溺', 1346)
('腥', 1345)
('癖', 1344)
('虹', 1343)
('浇', 1342)
('焚', 1340)
('赁', 1338)
('丙', 1337)
('碧', 1337)
('琐', 1336)
('挚', 1334)
('贞', 1331)
('纺', 1330)
('驼', 1324)
('吩', 1324)
('狸', 1323)
('咎', 1322)
('剃', 1319)
('呗', 1318)
('Y', 1318)
('濒', 1313)
('*', 1310)
('臀', 1309)
('亭', 1309)
('躯', 1308)
('崛', 1303)
('聋', 1301)
('熔', 1300)
('撇', 1299)
('韵', 1299)
('磷', 1293)
('膛', 1291)
('遏', 1290)
('拙', 1288)
('锤', 1286)
('窍', 1284)
('魁', 1284)
('坊', 1282)
('颅', 1280)
('蕉', 1277)
('塘', 1277)
('骸', 1276)
('惕', 1276)
('勘', 1272)
('傅', 1272)
('苛', 1271)
('鸿', 1269)
('铲', 1268)
('戳', 1267)
('痪', 1266)
('驯', 1265)
('翠', 1257)
('瑜', 1254)
('舔', 1252)
('嗅', 1252)
('陀', 1249)
('亥', 1247)
('柳', 1246)
('疆', 1246)
('宋', 1245)
('稚', 1244)
('斧', 1243)
('煌', 1242)
('氓', 1239)
('赦', 1239)
('唠', 1232)
('帖', 1232)
('髦', 1231)
('桂', 1230)
('鳄', 1229)
('殴', 1229)
('礁', 1226)
('瓣', 1224)
('凿', 1222)
('窟', 1216)
('沦', 1215)
('蹦', 1215)
('掀', 1206)
('绊', 1205)
('峻', 1204)
('苯', 1197)
('迦', 1195)
('悯', 1195)
('熄', 1193)
('卦', 1193)
('嗑', 1192)
('渊', 1192)
('砂', 1187)
('泵', 1186)
('褐', 1185)
('圳', 1183)
('蟹', 1182)
('吾', 1182)
('锈', 1180)
('晴', 1178)
('纲', 1177)
('涛', 1177)
('掺', 1173)
('後', 1170)
('诀', 1168)
('巩', 1158)
('懈', 1156)
('馨', 1155)
('粥', 1155)
('岭', 1154)
('钙', 1152)
('娇', 1151)
('旷', 1150)
('舶', 1148)
('．', 1145)
('咸', 1144)
('羡', 1141)
('抨', 1139)
('腻', 1135)
('诫', 1130)
('歹', 1129)
('勺', 1128)
('隙', 1125)
('饵', 1122)
('菊', 1122)
('喧', 1121)
('昭', 1120)
('茂', 1115)
('贤', 1113)
('栅', 1111)
('悍', 1106)
('媚', 1104)
('黏', 1103)
('肴', 1102)
('揽', 1100)
('猾', 1099)
('旬', 1098)
('狙', 1096)
('卿', 1095)
('戮', 1088)
('噬', 1086)
('瑚', 1084)
('掐', 1084)
('堤', 1084)
('颖', 1084)
('撼', 1083)
('叮', 1083)
('昌', 1080)
('冤', 1079)
('蒜', 1079)
('铸', 1079)
('耸', 1076)
('煽', 1073)
('橘', 1073)
('敷', 1071)
('喽', 1067)
('靶', 1066)
('绸', 1061)
('X', 1057)
('盎', 1056)
('酯', 1054)
('僧', 1053)
('绷', 1052)
('啰', 1051)
('榴', 1050)
('蚊', 1050)
('拇', 1047)
('拱', 1043)
('韧', 1041)
('柬', 1040)
('喋', 1040)
('梗', 1040)
('缔', 1037)
('狩', 1037)
('淀', 1035)
('$', 1031)
('瞪', 1030)
('惫', 1029)
('倘', 1029)
('勿', 1028)
('溅', 1027)
('踝', 1027)
('洽', 1024)
('疮', 1024)
('拽', 1023)
('+', 1023)
('莽', 1022)
('榈', 1020)
('烷', 1020)
('拌', 1019)
('聆', 1019)
('跤', 1018)
('崭', 1017)
('澄', 1017)
('蔑', 1014)
('扼', 1014)
('辟', 1012)
('嬉', 1006)
('钠', 1000)
('蕴', 1000)
('朽', 993)
('郑', 992)
('焊', 991)
('唾', 991)
('徐', 991)
('抉', 989)
('亵', 987)
('僻', 987)
('泻', 986)
('梵', 983)
('睾', 981)
('渺', 981)
('亩', 977)
('傍', 977)
('冯', 977)
('蚂', 976)
('荧', 975)
('枢', 974)
('秦', 974)
('觅', 973)
('岔', 973)
('毗', 973)
('刃', 969)
('酋', 969)
('叭', 967)
('铀', 958)
('捍', 957)
('逍', 955)
('嗡', 954)
('畸', 954)
('惟', 954)
('凰', 953)
('逞', 951)
('哩', 950)
('菇', 950)
('硝', 950)
('姜', 950)
('沸', 949)
('谤', 949)
('梨', 948)
('樱', 948)
('辙', 939)
('怯', 929)
('崽', 925)
('杏', 925)
('嗽', 924)
('吟', 920)
('凹', 920)
('烁', 918)
('嚣', 917)
('咕', 917)
('肘', 913)
('颊', 913)
('糙', 912)
('孽', 906)
('徊', 905)
('徘', 904)
('猿', 901)
('榨', 900)
('矫', 897)
('沛', 894)
('蹄', 892)
('栗', 892)
('绰', 891)
('砰', 889)
('焕', 888)
('骆', 888)
('睐', 888)
('骼', 887)
('圭', 887)
('陨', 885)
('斩', 885)
('匀', 885)
('彰', 884)
('弈', 882)
('钾', 881)
('墟', 879)
('萌', 879)
('岂', 879)
('拧', 875)
('灿', 875)
('乾', 874)
('芦', 874)
('迭', 872)
('渎', 870)
('熙', 869)
('呜', 865)
('鼎', 864)
('禅', 864)
('诵', 862)
('渍', 861)
('吱', 861)
('耿', 861)
('沈', 861)
('灼', 859)
('椰', 855)
('缪', 855)
('苔', 854)
('拢', 854)
('淑', 854)
('恤', 854)
('奠', 853)
('彗', 852)
('衅', 850)
('埔', 849)
('漱', 844)
('魄', 843)
('祟', 842)
('犀', 839)
('瞩', 836)
('孝', 835)
('岳', 834)
('Z', 833)
('劈', 832)
('瘟', 829)
('秽', 829)
('嘎', 828)
('荫', 827)
('痫', 821)
('魏', 821)
('@', 820)
('鱿', 818)
('茱', 818)
('瑕', 817)
('撬', 817)
('屡', 817)
('羔', 816)
('伺', 815)
('舆', 815)
('赃', 814)
('锥', 813)
('帜', 813)
('诽', 809)
('紊', 807)
('涩', 807)
('妳', 803)
('畔', 802)
('惰', 802)
('#', 801)
('氟', 799)
('冕', 797)
('吕', 792)
('婉', 791)
('蜥', 788)
('卒', 787)
('姊', 785)
('镶', 785)
('蘑', 784)
('侏', 784)
('畴', 783)
('贮', 782)
('孵', 782)
('锚', 782)
('遂', 780)
('【', 778)
('廓', 775)
('彬', 773)
('痹', 772)
('疟', 770)
('窘', 769)
('躬', 767)
('毅', 759)
('辰', 758)
('辽', 757)
('寇', 754)
('瞰', 754)
('婶', 752)
('闸', 751)
('嘟', 750)
('玄', 749)
('炬', 748)
('唷', 748)
('郭', 747)
('骇', 747)
('寝', 746)
('疵', 745)
('睫', 744)
('磕', 744)
('靡', 743)
('钳', 742)
('汪', 740)
('虏', 739)
('％', 738)
('琢', 733)
('酚', 731)
('幺', 730)
('淤', 728)
('嘻', 728)
('滔', 726)
('闺', 726)
('暇', 723)
('扒', 718)
('吝', 718)
('挛', 717)
('】', 716)
('鹦', 714)
('娩', 712)
('鹤', 711)
('悖', 711)
('憋', 707)
('曹', 707)
('赵', 705)
('眩', 704)
('舵', 701)
('篱', 700)
('拣', 700)
('簧', 699)
('痘', 699)
('褪', 697)
('扛', 697)
('苟', 697)
('俭', 693)
('攒', 691)
('崎', 690)
('鹉', 688)
('瘀', 687)
('绣', 687)
('孢', 687)
('螂', 684)
('痉', 683)
('牡', 682)
('蹭', 682)
('窖', 681)
('啃', 681)
('惶', 680)
('斋', 680)
('沐', 678)
('淆', 677)
('徵', 676)
('乓', 676)
('讳', 673)
('潭', 672)
('弧', 671)
('炖', 671)
('脓', 670)
('葵', 670)
